ID,created_at,text,likes,in reply to,retweeted
1314026869189115905,2020-10-08 02:16:33,RT @KamalaHarris: Donald Trump has betrayed our friends and embraced dictators around the world. https://t.co/ZHw9VeSTaL,0,,False
1314026535037399041,2020-10-08 02:15:14,RT @KamalaHarris: The American people want us to fill a seat right now—but it’s not on the Supreme Court; it’s the one in the Oval Office.,0,,False
1314025385475141633,2020-10-08 02:10:39,"RT @KamalaHarris: Donald Trump called John McCain a “loser.”

He let Putin get away with placing bounties on the heads of our troops.

He c…",0,,False
1314023047398125569,2020-10-08 02:01:22,RT @KamalaHarris: Donald Trump prefers to take the word of Vladimir Putin over that of the American intelligence community.,0,,False
1314021067674079238,2020-10-08 01:53:30,RT @KamalaHarris: Joe Biden is responsible for saving America's auto industry. And Mike Pence voted against it. So let's set the record str…,0,,False
1314021046878642176,2020-10-08 01:53:25,"RT @KamalaHarris: If you have a pre-existing condition, the Trump administration is coming for you. https://t.co/mf6fux03nR",0,,False
1314019962487529477,2020-10-08 01:49:07,"Let me be clear: A Biden-Harris Administration won't increase taxes by a dime on anyone making less than $400,000 a year.",615338,,False
1314018358950604801,2020-10-08 01:42:44,RT @KamalaHarris: .@JoeBiden and I believe the economy is doing well when our workers and our families are doing well. That’s why our tax p…,0,,False
1314017178258223110,2020-10-08 01:38:03,RT @KamalaHarris: The day @JoeBiden asked me to serve with him was one of the most memorable days of my life. My mother—who came to the Uni…,0,,False
1314017154379939842,2020-10-08 01:37:57,"RT @KamalaHarris: Donald Trump paid $750 in taxes. When I first heard about it, I literally said, “You mean $750,000?”",0,,False
1314014722405150722,2020-10-08 01:28:17,".@KamalaHarris is showing the American people why I chose her as my running mate. She’s smart, she’s experienced, s… https://t.co/BN3l54th9k",547034,,False
1314013868633608195,2020-10-08 01:24:54,"RT @KamalaHarris: Over 210,000 Americans have died. Over 7 million have contracted this disease. Nearly 30 million have filed for unemploym…",0,,False
1314012333346349056,2020-10-08 01:18:48,"RT @KamalaHarris: Trump didn’t share information about the virus because he wanted you to stay calm. 

I want to ask you: how calm were you…",0,,False
1314011006650273792,2020-10-08 01:13:31,We’re eight months into this pandemic and Donald Trump and Mike Pence still have no plan to deal with COVID-19. He’… https://t.co/ssvAPTDiY2,20613,,False
1314010918267781120,2020-10-08 01:13:10,RT @KamalaHarris: How Donald Trump and Mike Pence handled the coronavirus crisis is the greatest failure of any American presidency.,0,,False
1314002569706917888,2020-10-08 00:40:00,".@KamalaHarris is about to take the debate stage –– but before she does, I need your help.

Will you chip in to mak… https://t.co/sFgKV8aO85",9986,,False
1314000413893382144,2020-10-08 00:31:26,"Before @KamalaHarris steps on stage, tune in for a pre-debate event with @MindyKaling, @PadmaLakshmi, @DJCassidy, a… https://t.co/LDrEga4f7G",6374,,False
1313990490036068352,2020-10-07 23:52:00,"Go get 'em, @KamalaHarris. https://t.co/L0YHko1WmA",213842,,False
1313978662295949314,2020-10-07 23:05:00,"We can end this era of division.

We can end the hate and the fear.

We can be what we are at our best: one America. https://t.co/ZaUKw91eLZ",19380,,False
1313966330861809671,2020-10-07 22:16:00,"Taylor — Thanks for your support and for speaking out at this crucial moment in our nation’s history.

Election Day… https://t.co/Lp0vFpUCdH",180752,,False
1313943777778769922,2020-10-07 20:46:23,"RT @GreenfieldIowa: Voting has started in Iowa! Go to https://t.co/7Sh60D1SlF to make your plan to vote. Together, we can flip this #IASen…",0,,False
1313937641805496320,2020-10-07 20:22:00,"Folks, I know a thing or two about vice presidential debates.

In 2008, I squared off against Governor Palin. And i… https://t.co/3rnvC3uVdz",141422,,False
1313922292766969856,2020-10-07 19:21:00,RT @TheDemocrats: Tonight’s the night. Who’s ready? We know @KamalaHarris is. https://t.co/U8hIpXKLn8,0,,False
1313915747479945216,2020-10-07 18:55:00,"These families fled persecution and violence to seek safety in the land of the free.

But instead of providing refu… https://t.co/8gQ7wtQD4L",34542,,False
1313911972967059456,2020-10-07 18:40:00,Arizona — in-person early voting starts today. Head to https://t.co/2fKBLSnZP2 to find all the info you need to cast your ballot.,18123,,False
1313907946389204992,2020-10-07 18:24:00,"Missouri — today is your last day to register to vote online, in person, or by mail.

Don’t miss your opportunity t… https://t.co/PbkfNAWZTh",11589,,False
1313898593036767232,2020-10-07 17:46:50,"RT @CaptMarkKelly: Today is the first day of early voting, Arizona. Find out when and where you can vote at https://t.co/20w58Bx9ha. https:…",0,,False
1313881773755957248,2020-10-07 16:40:00,"Together, we can set our nation on a new path. One where we finally live up to our highest ideals and everyone gets… https://t.co/avgLAxLRpv",15107,,False
1313860936571195392,2020-10-07 15:17:12,RT @BarackObama: .@JoeBiden has a plan to build our country back better and create millions of jobs—jobs that can help working families get…,0,,False
1313844025296789505,2020-10-07 14:10:00,"As president, I will:

- Implement nationwide mask mandates
- Ensure access to regular, reliable, and free testing… https://t.co/veMD3vOz5y",217808,,False
1313839037027889154,2020-10-07 13:50:11,RT @KamalaHarris: Masks save lives. https://t.co/ZvgjQsCQay,0,,False
1313838953359962113,2020-10-07 13:49:51,RT @TheDemocrats: Here are some things to think about as you make your voting plan. Plan ahead and get ready to vote. https://t.co/ZKn8fJEh…,0,,False
1313663334286323714,2020-10-07 02:12:00,Please. https://t.co/acHR1Rf8hE,187955,,False
1313652765319557122,2020-10-07 01:30:00,"I can’t wait for @KamalaHarris to make history at tomorrow night’s debate. Before she takes the stage, don’t miss t… https://t.co/zKFMNchNey",27239,,False
1313646473393840128,2020-10-07 01:05:00,"Ignore the polls, folks. There’s too much at stake for us to get complacent.

Vote: https://t.co/eoxT07uII9
Donate:… https://t.co/VZ3lvxhubH",122833,,False
1313641691602202624,2020-10-07 00:46:00,"Think about what it takes for a Black person to love America. 

That is a deep love for this country that, for far… https://t.co/Rg9m9ZCIPZ",53094,,False
1313633890289045504,2020-10-07 00:15:00,"Look, folks, I'm going to be honest: we'll try pretty much anything to get you to vote this election. My team spun… https://t.co/HCFAqBihrP",19821,,False
1313620049165336576,2020-10-06 23:20:00,"Four weeks from today, voters will head to the polls to determine the outcome of the most important election of our… https://t.co/amiSaSLSi2",11675,,False
1313616274476285953,2020-10-06 23:05:00,"Climate change is already here, and ignoring science won't make it go away. If we give the Trump Administration ano… https://t.co/bNL5d1508n",33165,,False
1313612499263127552,2020-10-06 22:50:00,"Make no mistake: if you are out of work, if your business is closed, if your child’s school is shut down, if you ar… https://t.co/QdMuUX1gB1",436436,,False
1313608120216817671,2020-10-06 22:32:36,"RT @DrBiden: #ImVotingFor military families, veterans, caregivers, and survivors. https://t.co/K3N1BGpYS8",0,,False
1313607969557282816,2020-10-06 22:32:00,The President turned his back on you. https://t.co/oeI8dck2LL,201009,,False
1313585320353509381,2020-10-06 21:02:00,"I give you my word: If I am elected president, I will marshal the ingenuity and goodwill of this nation to turn div… https://t.co/4Zy13KnA9Z",351517,,False
1313583306932465664,2020-10-06 20:54:00,"As president, I will embrace:

Hope, not fear.
Peace, not violence.
Generosity, not greed.
Light, not darkness. 

I… https://t.co/Wg8R4MaInD",189696,,False
1313582803808903168,2020-10-06 20:52:00,"We fought a Civil War that would secure a Union that would seek to fulfill the promise of equality for all.

And by… https://t.co/OJMsMK9pZ8",35614,,False
1313582048691458048,2020-10-06 20:49:00,The pandemic is not a red state versus blue state issue. The virus doesn’t care where you live or what political pa… https://t.co/LYb2tQNPUW,126560,,False
1313581042066952192,2020-10-06 20:45:00,I do not believe we have to choose between law and order and racial justice in America.,286877,,False
1313580790530351105,2020-10-06 20:44:00,"As president, I will send a clear, unequivocal message to the entire nation: There is no place for hate in America.… https://t.co/R3iuwJOvLr",92756,,False
1313577195684556800,2020-10-06 20:29:43,We are engaged once again in a battle for the soul of the nation. It’s a battle we’ve been in before and we can win… https://t.co/lqFonkeeAY,20779,,False
1313571298799505408,2020-10-06 20:06:17,"RT @TeamJoe: New Mexico! 🌵

Today is the last day to register to vote! 

You can also register before you early vote in person.

Make sure…",0,,False
1313566979819802629,2020-10-06 19:49:07,"RT @TeamJoe: Hey, Nevada!

This is your last day to register to VOTE via mail. 

Let your voice be heard. 

You can also register to vote o…",0,,False
1313566969849958401,2020-10-06 19:49:05,"RT @TeamJoe: Hey, Illinois! 👋🏿👋🏻👋🏼👋🏽👋🏾

Today is the last day for you to register to vote via mail! 

You can also register online until Oc…",0,,False
1313544299955417089,2020-10-06 18:19:00,Unity over division.,304806,,False
1313534485418442755,2020-10-06 17:40:00,Florida — la decisión de hoy de extender la fecha para inscribirse para votar es una victoria para nuestra democrac… https://t.co/L64qPmR6GP,10246,,False
1313531213878091776,2020-10-06 17:27:00,Florida — today's decision to extend the voter registration deadline is a win for our democracy. If you haven't reg… https://t.co/KAvuEQ1EK8,28628,,False
1313513790047219712,2020-10-06 16:17:46,"RT @KamalaHarris: #ImVotingFor people like my mother, Shyamala, who taught my sister and me that if you see a problem, you don't complain a…",0,,False
1313513094770036736,2020-10-06 16:15:00,"Folks, we can save nearly 100,000 lives by the end of the year if everyone wears a mask in public.

Do your part. P… https://t.co/j3z3BzudeL",195756,,False
1313494229126184968,2020-10-06 15:00:02,#ImVotingFor Shamar — and every kid in this country — because they deserve the chance to go as far as their God-giv… https://t.co/E7ITpYkzxh,111845,,False
1313464290280534017,2020-10-06 13:01:04,"There’s no better person to convey what’s at stake in this election than my friend, @MichelleObama. Tune in to hear… https://t.co/7bFFy5ftO9",33396,,False
1313319274677768193,2020-10-06 03:24:50,"I couldn’t let #WorldTeachersDay go by without celebrating the best teacher I know. Jilly, the way you’ve worked ti… https://t.co/os3WWWEGJe",137706,,False
1313304721092997125,2020-10-06 02:27:00,Wear a mask. https://t.co/TSuLuzAXEB,602149,,False
1313288363361931265,2020-10-06 01:22:00,"Folks, I just wrapped up my NBC Town Hall where I laid out my plans to build this country back better than before.… https://t.co/DQHuk5Obqt",26110,,False
1313287105213165569,2020-10-06 01:17:00,The future is yours. I'm counting on you. https://t.co/4vpSkat0ZH,54217,,False
1313286601796194305,2020-10-06 01:15:00,I've taken on the Castros and Putins of the world. I let them know: it stops here. It stops with me. It stops with… https://t.co/CCQYQzFow2,35336,,False
1313283330486476801,2020-10-06 01:02:00,Roe v. Wade must remain the law of the land. https://t.co/1Gq6Ncc2IK,55936,,False
1313280562086379520,2020-10-06 00:51:00,Don't tell me things can't change. https://t.co/S1L2zcKVFr,33470,,False
1313279555365408769,2020-10-06 00:47:00,"As president, I'll do what I've always done in the past: bring people together.

Peaceful protesters, police office… https://t.co/VlWjQLi1FP",22286,,False
1313276284093382658,2020-10-06 00:34:00,"When I decided to run, I had three objectives:

1. Restore the soul of this country.
2. Rebuild the middle class.
3… https://t.co/XmV9VbJFzb",55552,,False
1313275529064316928,2020-10-06 00:31:00,"More than 200,000 Americans have died. 50,000 Americans are getting the virus every day. 1,000 a day are dying. Thi… https://t.co/PmzH3QoeKY",33423,,False
1313273767301316610,2020-10-06 00:24:00,Listen to the scientists.,653744,,False
1313273264010137600,2020-10-06 00:22:00,I would hope that the President having gone through what he went through will communicate the right lesson to the A… https://t.co/zOPxMz8EUa,29860,,False
1313272005701980160,2020-10-06 00:17:00,I view wearing a mask as a patriotic duty — to protect those around you. #BidenTownHall,192983,,False
1313269992360681472,2020-10-06 00:09:00,Masks matter. They save lives.,282245,,False
1313265210921230336,2020-10-05 23:50:00,"I’m about to take the stage for tonight’s Town Hall in Miami, Florida. Tune in to @NBC now to watch live. https://t.co/iFo4jTtF2d",19015,,False
1313253886619246593,2020-10-05 23:05:00,"Folks, starting today, I'm trying something new.

I'll be writing notes to you about my plans to build our country… https://t.co/MGmYyBTlgL",51991,,False
1313237533627645954,2020-10-05 22:00:01,These good boys are ready to build bark better. https://t.co/OzaEkehJUR,240615,,False
1313228972126216193,2020-10-05 21:26:00,"Now that President Trump is busy tweeting campaign messages, I would ask him to do this: Listen to the scientists.… https://t.co/hbAqChIB1Z",670873,,False
1313225449036681216,2020-10-05 21:12:00,"Voting early in person starts today statewide in California, Iowa, Maine, Montana, Nebraska, and South Carolina.

T… https://t.co/XP24CJ4kmP",19681,,False
1313215382803681280,2020-10-05 20:32:00,"Folks, if you live in:

Arizona
Arkansas
Florida
Georgia
Hawaii
Indiana
Kentucky
Mississippi
Ohio
South Carolina
Te… https://t.co/gE3DWSzHlm",30340,,False
1313207928514437120,2020-10-05 20:02:23,I’m in Florida to discuss my plans to build back our economy better for the Hispanic community and working families… https://t.co/acg99KEpkG,20083,,False
1313207200005984261,2020-10-05 19:59:29,"RT @TeamJoe: We are 29 days away from Election Day, &amp; it’s the last day to register to vote in these states!

✅Arkansas
✅Arizona
✅Florida
✅…",0,,False
1313160521126903815,2020-10-05 16:54:00,https://t.co/eoxT07d7QB https://t.co/J6mYQG0oF2,55185,,False
1313153484036939778,2020-10-05 16:26:02,RT @TheDemocrats: You don’t have to wait until November 3 to cast your ballot. Be an #OctoberVoter. Make an early voting plan. https://t.co…,0,,False
1313153371315097606,2020-10-05 16:25:35,"RT @HillaryClinton: Today is the deadline to register to vote in several states, including Arizona, Arkansas, Florida, Georgia, Ohio, and T…",0,,False
1313116739299762176,2020-10-05 14:00:01,"Imagine a future where:

- Health care is a right
- We end the gun violence epidemic
- We combat climate change
- O… https://t.co/nIm6VBBvpO",355777,,False
1312907856161705985,2020-10-05 00:10:00,"The economy.
Climate change.
Health care.
Civil rights.
Racial justice.
The U.S. Supreme Court.
Our democracy.

The… https://t.co/rSLOfdZRoi",116180,,False
1312883193939279872,2020-10-04 22:32:00,It’s time we build an economy where everyone gets a fair return for their work and an equal chance to get ahead. An… https://t.co/uokY2UzZBz,26432,,False
1312860293085753345,2020-10-04 21:01:00,"Today marks 30 days until Election Day. 30 days until we begin to restore the soul of the nation.

Chip in to power… https://t.co/kbaGcTDa5S",22772,,False
1312831100914405379,2020-10-04 19:05:00,"Before we're Democrats or Republicans or independents — we're Americans.

We can't forget that.",334011,,False
1312804676547620864,2020-10-04 17:20:00,"There are only 30 days until Election Day — but in many states, you don’t have to wait until November 3rd to make y… https://t.co/XqJMsQPl0U",35817,,False
1312776994799661057,2020-10-04 15:30:00,30 days.,470678,,False
1312755603215773697,2020-10-04 14:05:00,"Receiving the Medal of Freedom from my friend @BarackObama was a great, great honor. I'm proud to have dedicated my… https://t.co/lbUazDNc5q",168602,,False
1312546726528638977,2020-10-04 00:15:00,"At this moment, we’re facing unprecedented crises. But I know the American people have what it takes to overcome th… https://t.co/kgtCLP1Gsh",143184,,False
1312533640392314882,2020-10-03 23:23:00,"Folks, with just one month left until Election Day, voting is underway and there’s no time to wait to make your voi… https://t.co/Zas1uhTeP0",45468,,False
1312514514492026881,2020-10-03 22:07:00,There’s just one month left before the most important election of our lifetime — one that will shape the future of… https://t.co/KzGRKyqMJj,26069,,False
1312491865095241729,2020-10-03 20:37:00,One month until we can call @DrBiden our First Lady-Elect. https://t.co/Yi6wxsonYP,328530,,False
1312471229207543809,2020-10-03 19:15:00,"It's time we come together.

It's time we see each other as fellow Americans, who don't just live in red states and… https://t.co/wLvhQFgA0L",148640,,False
1312460408192724992,2020-10-03 18:32:00,"One month until Election Day. Let’s do this, America.",1168190,,False
1312388685309108224,2020-10-03 13:47:00,"Be a patriot. Do your part.

Wearing a mask will protect you. But it will also protect those around you — your mom,… https://t.co/x1H3NlFS51",268097,,False
1312215292655927296,2020-10-03 02:18:00,We have to come together. https://t.co/P8SkE6vkX1,70311,,False
1312206233038974976,2020-10-03 01:42:00,"Thank you, Grand Rapids, for a great afternoon. From the virus to the economy, we face immense challenges as a nati… https://t.co/zvwRqKud9I",82120,,False
1312177040561328129,2020-10-02 23:46:00,"I’m running as a Democrat, but I will be an American president. Whether you voted for me or against me, I will represent you.",841798,,False
1312169490935808000,2020-10-02 23:16:00,"We can, we will, and we must come together.",289039,,False
1312149358356303873,2020-10-02 21:56:00,"This cannot be a partisan moment.

It must be an American moment.

We have to come together as a nation.",388147,,False
1312126818854428673,2020-10-02 20:26:26,"I’m delivering remarks from Grand Rapids, Michigan. Tune in. https://t.co/LhZJjc4wIb",22753,,False
1312107582975209474,2020-10-02 19:10:00,"Tonight, @BarackObama, @KamalaHarris, and @MichaelB4Jordan are hosting a grassroots fundraiser to discuss what's at… https://t.co/Rzq0RlgnWO",36702,,False
1312065485400346625,2020-10-02 16:22:43,I’m happy to report that Jill and I have tested negative for COVID. Thank you to everyone for your messages of conc… https://t.co/YjIRBgW6gt,910597,,False
1312010736604979201,2020-10-02 12:45:10,Jill and I send our thoughts to President Trump and First Lady Melania Trump for a swift recovery. We will continue… https://t.co/8ESvUS6vBj,963594,,False
1311828242517680135,2020-10-02 00:40:00,"Donald Trump will do everything he can to distract from the fact that because of his failed COVID-19 response:

- O… https://t.co/pGJaCMR80C",151603,,False
1311807606365790210,2020-10-01 23:18:00,"When I first ran for Senate, we put up a billboard that said, “Joe Biden: For all our families.”

It’s a motto that… https://t.co/sqPVyh6179",161829,,False
1311796785153802241,2020-10-01 22:35:00,"On Native Women's Equal Pay Day, we recognize the hard truth that Native women earn just $0.57 for every dollar a w… https://t.co/ba5p9dcj97",20055,,False
1311775395679809536,2020-10-01 21:10:00,"During Filipino American History Month, we celebrate the community's immense contributions to our country — from ea… https://t.co/lhE39d89WI",53785,,False
1311762811257851906,2020-10-01 20:20:00,"Three years ago today, Las Vegas was struck by tragedy when a gunman opened fire on the Route 91 Harvest Festival.… https://t.co/LYiENE1iP5",221101,,False
1311744691776307200,2020-10-01 19:08:00,Jill and I wish a happy Mid-Autumn Festival to all those celebrating. We join you in hoping for a future filled wit… https://t.co/WS25FDcyny,42032,,False
1311742705391882244,2020-10-01 19:00:06,RT @ewarren: When news broke about Donald Trump’s taxes (or lack thereof)—a few of you asked me to break it down with my friend @KatiePorte…,0,,False
1311738904068927494,2020-10-01 18:45:00,"Jill and I want to wish a very happy birthday to President Carter –– a patriot, a humanitarian, and a friend. Thank… https://t.co/uU4AyEr7kN",67065,,False
1311722546287566857,2020-10-01 17:40:00,"On behalf of Jill and our entire family, I want to wish the Korean-American community a happy Chuseok. May your cel… https://t.co/tEOgHoPQCd",132371,,False
1311706439795175424,2020-10-01 16:36:00,"I paid my taxes.

These folks paid their taxes.

So why didn’t President Trump pay his? https://t.co/gcRWGnWF57",64968,,False
1311677247825211393,2020-10-01 14:40:00,"You determine the outcome of this election — not Donald Trump.

Vote: https://t.co/eoxT07uII9",66101,,False
1311485988447936512,2020-10-01 02:00:00,It's safe to say I've gotten to know the hardworking men and women of @Amtrak over the years — I'm proud to stand w… https://t.co/lBCRMYWuJ3,24974,,False
1311481457307574274,2020-10-01 01:42:00,"Last night, I went toe-to-toe with Donald Trump and laid out my vision for a stronger, more inclusive America. Chec… https://t.co/5MfWa5aRL5",40095,,False
1311471391208685568,2020-10-01 01:02:00,"Folks, it all comes down to this. We’re just a few hours away from our final end-of-quarter deadline before Electio… https://t.co/eBXgmui6kh",10363,,False
1311460711076225024,2020-10-01 00:19:33,"We're in Johnstown, Pennsylvania, for the final stop of the Build Back Better Express Tour. Tune in now to watch. https://t.co/WlSuLrlKFI",10941,,False
1311458807999062016,2020-10-01 00:12:00,Last night reinforced why I got into this race: We are in a battle for the soul of this nation — and it’s a battle we must win.,341967,,False
1311452264926601217,2020-09-30 23:46:00,Chip in to help us take this train all the way to 1600 Pennsylvania Ave: https://t.co/i5hXFouYHi https://t.co/jzlKzUO0MJ,20267,,False
1311445679122903042,2020-09-30 23:19:50,"And do me a favor, make sure to select the train icon when you do. https://t.co/CMIaVb5BRX",8968,JoeBiden,False
1311445675197050881,2020-09-30 23:19:49,"I'm giving everything I've got in these final 34 days to make sure we beat Donald Trump, but I can't do it without… https://t.co/hGwW0satJ8",15037,,False
1311433140078964736,2020-09-30 22:30:00,"White supremacy has no place in America.

We shouldn’t have to beg the President of the United States to say that.",330053,,False
1311423649891508224,2020-09-30 21:52:17,"We're in Greensburg, Pennsylvania, for stop four of the Build Back Better Express Tour. Tune in now to watch. https://t.co/1NOIrJrvJd",10880,,False
1311422569522831363,2020-09-30 21:48:00,"Ignore the polls, ignore his tweets, ignore his obnoxious debate performance.

We have to stay focused. We have to… https://t.co/jOYEVseqs4",32789,,False
1311415774687395840,2020-09-30 21:21:00,"Hello, Greensburg! https://t.co/m7L9zdM8uF",87338,,False
1311395138506240001,2020-09-30 19:59:00,Listening to folks and discussing how we can make their lives better. It’s what our Build Back Better Express Tour… https://t.co/2OPnM0YPLl,41525,,False
1311379090608279552,2020-09-30 18:55:14,"We're in Pittsburgh, Pennsylvania, for stop three of the Build Back Better Express Tour. Tune in now to watch. https://t.co/KoGBkEKUxS",11794,,False
1311374502505279489,2020-09-30 18:37:00,Donald Trump showed the country last night just how unfit he is to be president. If you weren't able to bear watchi… https://t.co/FSsjipEQbQ,130895,,False
1311365694886481920,2020-09-30 18:02:00,"I took the Amtrak from Wilmington to Washington, D.C., every day for 36 years. The journey became routine, but the… https://t.co/abrSyaiDFk",39957,,False
1311361668111306752,2020-09-30 17:46:00,"Enough with the racist dog whistles, Donald. You wouldn’t know a suburb unless you took a wrong turn. https://t.co/jodPtc0YDE",216027,,False
1311351958909972482,2020-09-30 17:07:25,"RT @TeamJoe: Join @JoeBiden and @DrBiden as they travel by 🚂 through OH and PA. Along the way, listen to soothing tunes and watch the sceni…",0,,False
1311341062430945280,2020-09-30 16:24:07,"We're in Alliance, Ohio, for stop two of the Build Back Better Express Tour. Tune in now to watch. https://t.co/N6K38Z0ANO",14473,,False
1311305227123871744,2020-09-30 14:01:43,All aboard! Tune in as @DrBiden and I kick off our train tour through Ohio and Pennsylvania. https://t.co/z2m4tpAHNJ,19384,,False
1311278369296719872,2020-09-30 12:15:00,Had enough? https://t.co/4W5OSoRzXI,333810,,False
1311268302950260737,2020-09-30 11:35:00,There’s no other way to put it: the President of the United States refused to disavow white supremacists on the deb… https://t.co/lhR9D7v7Qv,181859,,False
1311146751869550594,2020-09-30 03:32:00,"Folks, we don't have to put up with four more years of that. https://t.co/aIt2BNuQg3",84397,,False
1311143480379371520,2020-09-30 03:19:00,This. This is Donald Trump's America. https://t.co/wld2mmGTwe,239440,,False
1311138195497680898,2020-09-30 02:58:00,"After tonight, the choice in this election has never been clearer — and with 35 days to go, the stakes have never b… https://t.co/jnvFweW7s7",36068,,False
1311137440334192640,2020-09-30 02:55:00,You heard a lot come out of President Trump’s mouth. Can you name one thing he said to actually make your life better?,720573,,False
1311137188969545731,2020-09-30 02:54:00,You have it in your control to determine what this country’s gonna look like the next four years. Is it going to ch… https://t.co/ed85dVzubz,33552,,False
1311136685426577408,2020-09-30 02:52:00,We need a president who will bring us together — not tear us further apart. https://t.co/kGfg63xbYE,47748,,False
1311135678974111747,2020-09-30 02:48:00,You determine the outcome of this election. Vote. Vote. Vote. https://t.co/Ros3XuU16k,87049,,False
1311132658999623685,2020-09-30 02:36:00,"Under this president, we have become weaker, sicker, poorer, more divided, and more violent. 

When I was vice pres… https://t.co/SNmbmq8iWp",40917,,False
1311131652303646720,2020-09-30 02:32:00,Go to: https://t.co/eoxT07uII9,50936,,False
1311129135771598854,2020-09-30 02:22:00,"Under this president, we’ve become weaker, sicker, poorer, more divided, and more violent.",401598,,False
1311128884121755648,2020-09-30 02:21:00,Beau Biden was not a loser. https://t.co/hwzlZrjh75,577239,,False
1311126367614971906,2020-09-30 02:11:00,Donald Trump isn't a law and order president. He's a president who breaks the law and creates disorder.,295773,,False
1311125864193708032,2020-09-30 02:09:00,"Donald Trump talks a lot about the art of the deal. But under his watch, China has perfected the art of the steal. https://t.co/OSTsHHTtBQ",21806,,False
1311125360591937536,2020-09-30 02:07:00,RT @TeamJoe: .@realDonaldTrump wants to cut health care for millions during a global pandemic. Seems accurate. https://t.co/LUMGbBqk2I,0,,False
1311125344649465857,2020-09-30 02:06:56,"RT @TeamJoe: “Will you shut up, man.” -@JoeBiden https://t.co/AQHZdedSxf",0,,False
1311124857921441792,2020-09-30 02:05:00,More jobs were created in the final three years of the Obama-Biden Administration than in the first three years of… https://t.co/tPPdn3Y2C1,25742,,False
1311124102820687872,2020-09-30 02:02:00,"On average, roughly 750 to 1,000 Americans are dying from COVID every day.

When Donald Trump was presented with th… https://t.co/zYiMYI2IaY",23259,,False
1311121082825560065,2020-09-30 01:50:00,"Show us your tax returns, @realDonaldTrump.",351092,,False
1311120831032909825,2020-09-30 01:49:00,Donald Trump is the worst president we've ever had.,1892560,,False
1311117559589220355,2020-09-30 01:36:00,"When I hear 200,000 deaths, I think of the empty chairs at dining room tables all across the country, which just mo… https://t.co/QQnv9Wsylm",100536,,False
1311116804773863426,2020-09-30 01:33:00,It is what it is because Donald Trump is who he is.,410383,,False
1311115797960339456,2020-09-30 01:29:00,The American people deserve to have a say in who the Supreme Court nominee is. https://t.co/jnFXiDkt2c,25546,,False
1311114791201595392,2020-09-30 01:25:00,"President Trump keeps promising to protect Americans with pre-existing conditions, but the truth is he’s in Court t… https://t.co/BB8n9vctHC",46411,,False
1311104724943347713,2020-09-30 00:45:00,"I’m about to step on stage to debate Donald Trump for the first time. But before I do, can you chip in to show him… https://t.co/v01mdeC5i4",14613,,False
1311095916820967424,2020-09-30 00:10:00,"This election is Scranton vs. Park Avenue — and with your help, Scranton will win. https://t.co/WxHNrVKIdb",22283,,False
1311084592338735104,2020-09-29 23:25:00,"It’s debate night, so I’ve got my earpiece and performance enhancers ready. https://t.co/EhOiWdjh1b",523567,,False
1311078306926788608,2020-09-29 23:00:01,"Folks, the big night is finally here. Tune in at 9 PM ET for the first presidential debate. https://t.co/SqCWN1eKED",33549,,False
1311064460027666444,2020-09-29 22:05:00,"If we’re elected, @KamalaHarris and I will wake up every single morning to fight for the middle class. For Main Str… https://t.co/cxImmVE4yO",120948,,False
1311044326932148225,2020-09-29 20:45:00,You deserve a president who tells you the truth. https://t.co/YcIMDYZr66,36128,,False
1311034512298582017,2020-09-29 20:06:00,It’s grassroots donors like you who power our campaign. And I’m counting on you to help us meet our end-of-quarter… https://t.co/hnkCWAxFup,7356,,False
1310998525321383944,2020-09-29 17:43:00,"The American people deserve transparency from their leaders, it's why as of today, I've released 22 years of my tax… https://t.co/QpC68ESX0L",254770,,False
1310990950458634247,2020-09-29 17:12:54,"RT @truth: Truth — and we can’t stress this enough, folks — over lies https://t.co/sc8oWw1tzH",0,,False
1310962034813485057,2020-09-29 15:18:00,"With casualties rapidly mounting in and around Nagorno-Karabakh, the Trump Administration needs to call the leaders… https://t.co/FTkJpjEuxC",18461,,False
1310950458912108546,2020-09-29 14:32:00,The American people understand the urgency of this moment. They're voting in droves because their health care hangs… https://t.co/XIjj5G46ut,59460,,False
1310749886816583684,2020-09-29 01:15:00,I believe there's no greater economic engine in the world than the hard work and ingenuity of the American people —… https://t.co/zSTMifJyDk,27258,,False
1310738562468511745,2020-09-29 00:30:00,"Folks, this is a big week for our campaign: Tomorrow, I face Donald Trump on the debate stage for the first time —… https://t.co/WF2ktInb9l",17631,,False
1310730760656044033,2020-09-28 23:59:00,".@TheRock is right: Your vote is your voice — and it’s up to all of us to make our voices heard this November.

Mak… https://t.co/GM8O08UQ5v",27977,,False
1310718429733761024,2020-09-28 23:10:00,"I'm not looking to punish anyone, but it's about time the super-wealthy and corporate America start paying their fair share.",311045,,False
1310695780299096065,2020-09-28 21:40:00,"Whether it's $7.50, $75, or $750 — every donation makes a big difference during this final stretch.

Chip in to hel… https://t.co/czHB8VmPaq",42824,,False
1310670618795347970,2020-09-28 20:00:01,President Trump can claim he wants to protect people with pre-existing conditions all he wants — but the fact is he… https://t.co/n23kCyl6EI,99838,,False
1310652208208318465,2020-09-28 18:46:51,RT @KamalaHarris: American people deserve to have their voices heard when it comes to the next justice who serves on the Supreme Court. Tun…,0,,False
